dict_keys(['betweenness', 'load', 'degree', 'eigenvector', 'closeness'])
Eliminate important edges
Eliminate unimpoartant edges
[0.7960999999999999, 0.797, 0.7981, 0.7917, 0.7868000000000002, 0.7837, 0.7830999999999999, 0.7706999999999999, 0.7687, 0.7583, 0.7407, 0.7114, 0.7007, 0.6781, 0.6557999999999999, 0.6231, 0.6008000000000001, 0.601, 0.5687, 0.5121]
[0.00742226380560541, 0.0073212020870892566, 0.00920271699010677, 0.005311308689955805, 0.006352952069707442, 0.010658799181896626, 0.006934695379034329, 0.011841030360572524, 0.010844814429025525, 0.009466255859631102, 0.008210359310042412, 0.01565375354347959, 0.01517926216915695, 0.015049584711878245, 0.013702554506368524, 0.013464397498588652, 0.01689852064531095, 0.013446189051177301, 0.011532996141506307, 0.03306796032415667]
[0.792, 0.7930000000000001, 0.7981, 0.7985000000000001, 0.7879, 0.7857999999999999, 0.7822, 0.7683, 0.7664, 0.7494, 0.7293000000000001, 0.7182999999999999, 0.6889, 0.6746000000000001, 0.6587, 0.6243000000000001, 0.6066, 0.6078, 0.5539999999999999, 0.4948]
[0.007523297149521617, 0.010667708282475659, 0.008203048213926341, 0.006453681120105027, 0.007381734213584238, 0.007025667228100124, 0.012122705968553402, 0.012900000000000012, 0.008901685233707162, 0.009200000000000009, 0.009613012014972215, 0.005386093203798098, 0.011130588483993072, 0.0068146900149603125, 0.006165225056719346, 0.01245833054626503, 0.015337535656030287, 0.019213536894595973, 0.017332051234634608, 0.047698637297096856]
[0.7902000000000001, 0.7915, 0.7777999999999999, 0.7638999999999999, 0.7569000000000001, 0.7398, 0.7315999999999999, 0.7256, 0.7101, 0.7018000000000001, 0.6988, 0.6907, 0.6847000000000001, 0.6676000000000001, 0.6414, 0.6284000000000001, 0.6168, 0.6043999999999999, 0.5857000000000001, 0.5178]
[0.009887365675446628, 0.0060868711174132855, 0.0054369108876272795, 0.003780211634287163, 0.005734980383575872, 0.008942035562443272, 0.006151422599691885, 0.006873136110975839, 0.00625219961293624, 0.014154857823376383, 0.007359347797189625, 0.008579627031520619, 0.012830042868205827, 0.01180000000000001, 0.014221111067704953, 0.01611955334368792, 0.013518875692896962, 0.013588230201170434, 0.022729056293651947, 0.02834360598089101]
[0.7809, 0.7689, 0.7548999999999999, 0.7521, 0.7302, 0.7167, 0.7032, 0.6940000000000001, 0.6942, 0.6717000000000001, 0.6622999999999999, 0.6522, 0.6340999999999999, 0.5898999999999999, 0.5795, 0.5534, 0.5665, 0.5652, 0.5456000000000001, 0.518]
[0.008904493247793506, 0.009300000000000008, 0.012185647295076296, 0.008938120607823556, 0.012921300244170488, 0.009829038610159194, 0.0061773780845922055, 0.011523888232710326, 0.011232096865679142, 0.015185848675658519, 0.015849605673328295, 0.007871467461661777, 0.012003749414245545, 0.017351945135920636, 0.022150620758795876, 0.028848570155208707, 0.02506491571898854, 0.02813112155602757, 0.031566437873158874, 0.044301241517591815]
[0.7847, 0.7716000000000001, 0.7604, 0.7533, 0.7399000000000001, 0.7232999999999999, 0.7155999999999999, 0.6969, 0.6950999999999999, 0.6782, 0.6669, 0.6475000000000001, 0.6174999999999999, 0.6041000000000001, 0.5982999999999999, 0.5906, 0.5792, 0.5741999999999999, 0.5811999999999999, 0.5107999999999999]
[0.0068124885321004455, 0.007116178749862884, 0.0070597450378891225, 0.009581753492967774, 0.008395832299420952, 0.005423098745182504, 0.010170545708072904, 0.009137286249209852, 0.009984487968844432, 0.012375782803523977, 0.010123734488813907, 0.013283448347473645, 0.017811513130556893, 0.017637743619862506, 0.016613548687742775, 0.013676256797823019, 0.01934838494551934, 0.020083824337013088, 0.024412291985800912, 0.017571567943698154]
